City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bredasdorp,-34.5322,20.0403,10.35,92,0,2.76,ZA,2023-08-08 01:48:25
1,bethel,41.3712,-73.414,24.47,86,100,3.6,US,2023-08-08 01:48:05
2,ravar,31.2656,56.8055,27.66,23,0,2.25,IR,2023-08-08 01:52:55
3,buka,40.8108,69.1986,27.12,34,65,2.48,UZ,2023-08-08 01:49:18
4,port-aux-francais,-49.35,70.2167,2.64,77,21,16.6,TF,2023-08-08 01:52:56
5,saham,24.1722,56.8886,34.01,67,3,3.89,OM,2023-08-08 01:52:57
6,nar'yan-mar,67.6713,53.087,8.91,81,86,3.95,RU,2023-08-08 01:49:06
7,edinburgh of the seven seas,-37.0676,-12.3116,14.37,79,68,18.23,SH,2023-08-08 01:52:58
8,panacan,9.2463,118.4082,29.98,67,0,2.52,PH,2023-08-08 01:52:58
9,selfoss,63.9331,-20.9971,10.58,89,97,2.15,IS,2023-08-08 01:52:59
10,timbuktu,16.7735,-3.0074,32.53,43,46,6.56,ML,2023-08-08 01:52:59
11,isafjordur,66.0755,-23.124,10.79,58,69,0.77,IS,2023-08-08 01:53:00
12,badger,64.8,-147.5333,22.85,57,100,2.06,US,2023-08-08 01:53:01
13,saudarkrokur,65.7461,-19.6394,8.02,84,33,1.48,IS,2023-08-08 01:53:01
14,iskateley,67.6803,53.1512,8.89,81,84,3.93,RU,2023-08-08 01:49:03
15,mount gambier,-37.8333,140.7667,12.86,60,0,2.3,AU,2023-08-08 01:53:02
16,grytviken,-54.2811,-36.5092,-7.11,81,15,4.45,GS,2023-08-08 01:53:03
17,tazacorte,28.629,-17.9293,21.54,84,0,3.09,ES,2023-08-08 01:53:03
18,blackmans bay,-43.0167,147.3167,13.18,65,8,0.13,AU,2023-08-08 01:53:04
19,pajan,-1.5667,-80.4167,23.41,88,78,1.86,EC,2023-08-08 01:53:04
20,shimoda,34.6667,138.95,30.06,72,100,4.63,JP,2023-08-08 01:53:05
21,tarakan,3.3,117.6333,28.72,79,40,3.6,ID,2023-08-08 01:53:06
22,iqaluit,63.7506,-68.5145,11.85,71,40,1.03,CA,2023-08-08 01:48:40
23,dudinka,69.4058,86.1778,19.79,55,100,3.34,RU,2023-08-08 01:53:07
24,st. john's,47.5649,-52.7093,14.82,91,75,9.26,CA,2023-08-08 01:52:35
25,codrington,-38.2667,141.9667,12.81,67,0,3.28,AU,2023-08-08 01:49:17
26,punta arenas,-53.15,-70.9167,2.0,70,100,3.72,CL,2023-08-08 01:50:07
27,lompoc,34.6391,-120.4579,26.55,90,100,2.57,US,2023-08-08 01:48:34
28,alice springs,-23.7,133.8833,19.75,37,3,6.17,AU,2023-08-08 01:53:10
29,illizi,26.4833,8.4667,33.89,18,5,4.03,DZ,2023-08-08 01:53:10
30,ushuaia,-54.8,-68.3,1.81,75,0,0.51,AR,2023-08-08 01:53:11
31,adamstown,-25.066,-130.1015,20.99,76,60,4.34,PN,2023-08-08 01:53:11
32,enewetak,11.3474,162.3373,26.81,84,100,3.7,MH,2023-08-08 01:48:26
33,bilibino,68.0546,166.4372,9.59,60,80,0.51,RU,2023-08-08 01:53:12
34,sanga-sanga,5.0725,119.7853,28.59,74,100,5.29,PH,2023-08-08 01:53:13
35,nambucca,-30.6333,152.9833,18.7,55,10,3.23,AU,2023-08-08 01:53:13
36,sampit,-2.5333,112.95,28.47,63,96,2.48,ID,2023-08-08 01:53:14
37,puerto natales,-51.7236,-72.4875,-0.36,87,100,0.78,CL,2023-08-08 01:48:35
38,hatillo,18.4863,-66.8254,27.51,93,91,6.3,PR,2023-08-08 01:53:15
39,egilsstadir,65.2653,-14.3948,2.95,87,0,1.03,IS,2023-08-08 01:53:15
40,udachny,66.4167,112.4,21.36,39,98,4.04,RU,2023-08-08 01:53:16
41,maumere,-8.6199,122.2111,27.4,57,2,3.45,ID,2023-08-08 01:53:16
42,waitangi,-43.9535,-176.5597,11.01,77,100,2.68,NZ,2023-08-08 01:53:17
43,nikki,9.9401,3.2108,20.86,98,77,1.86,BJ,2023-08-08 01:53:17
44,dyurtyuli,55.4911,54.8688,18.43,77,35,2.63,RU,2023-08-08 01:53:18
45,noshiro,40.2039,140.0242,33.46,54,100,2.25,JP,2023-08-08 01:53:18
46,barcelona,41.3888,2.159,24.19,81,75,2.57,ES,2023-08-08 01:53:19
47,olonkinbyen,70.9221,-8.7187,4.13,78,100,1.34,SJ,2023-08-08 01:48:44
48,port hedland,-20.3167,118.5667,28.03,21,6,6.69,AU,2023-08-08 01:53:20
49,avarua,-21.2078,-159.775,24.03,69,20,1.54,CK,2023-08-08 01:53:21
50,katima mulilo,-17.5,24.2667,13.92,59,5,1.9,NA,2023-08-08 01:53:21
51,albany,42.6001,-73.9662,22.98,91,100,3.58,US,2023-08-08 01:52:39
52,klyuchi,52.2667,79.1667,21.05,39,0,1.75,RU,2023-08-08 01:53:22
53,hermanus,-34.4187,19.2345,12.67,87,36,2.87,ZA,2023-08-08 01:53:22
54,acaponeta,22.4964,-105.3594,28.19,84,56,1.78,MX,2023-08-08 01:53:23
55,petropavlovsk-kamchatsky,53.0452,158.6483,21.33,40,20,2.0,RU,2023-08-08 01:53:24
56,batang,-6.4846,110.7083,29.08,61,8,1.94,ID,2023-08-08 01:53:24
57,whitehorse,60.7161,-135.0538,23.34,40,75,5.14,CA,2023-08-08 01:49:14
58,wailua homesteads,22.0669,-159.378,30.44,76,75,9.26,US,2023-08-08 01:53:25
59,santa vitoria,-18.8386,-50.1214,24.84,33,0,1.95,BR,2023-08-08 01:51:04
60,tura,25.5198,90.2201,23.88,97,100,1.08,IN,2023-08-08 01:48:51
61,scarborough,54.2797,-0.4044,12.66,87,10,1.34,GB,2023-08-08 01:49:44
62,margaret river,-33.95,115.0667,15.53,85,93,10.62,AU,2023-08-08 01:53:27
63,tshabong,-26.05,22.45,11.21,27,0,4.32,BW,2023-08-08 01:53:28
64,puerto ayora,-0.7393,-90.3518,24.19,90,100,2.68,EC,2023-08-08 01:53:28
65,sanchor,24.7553,71.7722,27.96,76,99,8.47,IN,2023-08-08 01:53:29
66,la'ie,21.6477,-157.9253,31.98,70,7,0.89,US,2023-08-08 01:48:40
67,la sarre,48.8002,-79.1996,12.69,91,100,2.45,CA,2023-08-08 01:53:30
68,longyearbyen,78.2186,15.6401,6.91,81,75,3.6,SJ,2023-08-08 01:48:42
69,vilyuchinsk,52.9306,158.4028,22.15,55,6,3.01,RU,2023-08-08 01:53:31
70,manakara,-22.1333,48.0167,17.28,96,58,1.51,MG,2023-08-08 01:53:31
71,souillac,-20.5167,57.5167,22.21,68,75,5.14,MU,2023-08-08 01:53:32
72,gadzhiyevo,69.2551,33.3362,12.98,75,57,5.16,RU,2023-08-08 01:53:32
73,namdrik,5.5994,168.1028,26.75,80,100,5.48,MH,2023-08-08 01:53:33
74,laguna,38.421,-121.4238,38.63,30,0,6.17,US,2023-08-08 01:53:33
75,stanley,54.868,-1.6985,10.95,89,0,4.63,GB,2023-08-08 01:53:34
76,polohy,47.4844,36.2536,19.03,71,0,0.15,UA,2023-08-08 01:53:34
77,binhe,32.6883,112.8275,29.3,65,90,3.59,CN,2023-08-08 01:53:35
78,acarau,-2.8856,-40.12,25.79,85,40,7.65,BR,2023-08-08 01:53:36
79,mejit,10.2753,170.8646,28.24,77,19,8.98,MH,2023-08-08 01:53:36
80,kupang,-10.1667,123.5833,29.32,51,40,7.72,ID,2023-08-08 01:53:37
81,kodiak,57.79,-152.4072,13.73,94,100,3.09,US,2023-08-08 01:53:37
82,utrik,11.2278,169.8474,28.39,75,47,9.07,MH,2023-08-08 01:53:38
83,weno,7.4515,151.8468,26.97,94,100,4.12,FM,2023-08-08 01:53:38
84,carbonear,47.7332,-53.2148,15.08,87,20,7.86,CA,2023-08-08 01:53:39
85,hammerfest,70.6634,23.6821,17.25,82,75,2.06,NO,2023-08-08 01:53:40
86,minas de marcona,-15.2119,-75.1103,13.1,83,27,4.08,PE,2023-08-08 01:53:40
87,aasiaat,68.7098,-52.8699,0.51,84,16,1.61,GL,2023-08-08 01:53:41
88,znamenka,52.4167,41.4311,19.77,57,29,3.94,RU,2023-08-08 01:53:41
89,uzgen,40.7699,73.3007,19.16,34,80,2.15,KG,2023-08-08 01:53:42
